date_key,dest_region_id,region_name,category_id,category_name,inbound_volume,prediction,prediction_model,seasonal_naive,horizon,q10,q50,q75,q90
2025-07-24,20,영등포구,4,전자/가전,177,153.0,146.81,153.0,23,129.15,151.83,156.97,167.54
2025-07-24,17,성북구,1,패션/잡화,278,285.0,274.49,285.0,23,246.3,273.92,290.62,300.19
2025-07-25,18,송파구,1,패션/잡화,608,715.0,680.73,715.0,24,603.81,681.68,699.46,726.45
2025-07-25,11,동대문구,5,도서/문구,98,84.0,89.19,84.0,24,77.46,89.23,95.31,106.36
2025-07-25,24,중구,1,패션/잡화,66,66.0,76.05,66.0,24,63.45,75.4,81.43,91.42
2025-07-25,10,도봉구,1,패션/잡화,169,174.0,173.42,174.0,24,154.06,170.08,178.36,185.97
2025-07-25,22,은평구,3,생활용품,335,343.0,353.26,343.0,24,322.18,351.87,368.73,375.19
2025-07-25,24,중구,3,생활용품,90,90.0,92.98,90.0,24,78.93,95.31,101.0,110.53
2025-07-25,4,강서구,1,패션/잡화,472,505.0,465.56,505.0,24,428.5,463.32,491.35,497.48
2025-07-25,8,금천구,5,도서/문구,49,53.0,52.81,53.0,24,41.7,52.1,62.89,67.0
2025-07-25,2,강동구,4,전자/가전,168,171.0,161.09,171.0,24,139.4,162.35,170.43,182.75
2025-07-25,7,구로구,1,패션/잡화,290,261.0,270.89,261.0,24,246.3,272.6,284.71,290.13
2025-07-25,8,금천구,3,생활용품,153,145.0,141.79,145.0,24,124.07,139.21,151.0,162.86
2025-07-25,1,강남구,1,패션/잡화,588,577.0,608.3,577.0,24,545.06,602.59,633.48,656.58
2025-07-25,16,성동구,2,식품/신선,188,207.0,208.11,207.0,24,180.59,208.95,215.46,225.26
2025-07-25,9,노원구,2,식품/신선,287,331.0,310.74,331.0,24,285.73,312.9,324.38,337.06
2025-07-25,14,서대문구,1,패션/잡화,196,255.0,229.51,255.0,24,205.94,234.59,240.87,255.98
2025-07-25,17,성북구,1,패션/잡화,294,280.0,283.22,280.0,24,259.55,287.7,301.51,307.7
2025-07-25,19,양천구,3,생활용품,326,337.0,353.57,337.0,24,317.96,351.87,366.27,370.99
2025-07-25,6,광진구,5,도서/문구,87,99.0,95.19,99.0,24,80.79,96.33,102.35,111.79
2025-07-25,17,성북구,4,전자/가전,143,132.0,129.75,132.0,24,115.77,130.31,137.28,144.05
2025-07-25,16,성동구,1,패션/잡화,224,219.0,212.04,219.0,24,192.18,212.25,219.21,229.19
2025-07-25,22,은평구,1,패션/잡화,311,310.0,308.61,310.0,24,283.32,307.33,316.36,324.52
2025-07-25,25,중랑구,3,생활용품,273,289.0,280.39,289.0,24,259.42,286.12,298.93,304.11
2025-07-25,17,성북구,3,생활용품,322,338.0,322.0,338.0,24,292.02,319.99,335.12,351.44
2025-07-25,4,강서구,3,생활용품,543,538.0,529.79,538.0,24,461.51,522.85,560.32,568.55
2025-07-25,2,강동구,3,생활용품,370,410.0,410.64,410.0,24,373.05,411.65,429.37,434.88
2025-07-25,12,동작구,5,도서/문구,102,106.0,104.37,106.0,24,89.55,104.78,111.53,121.56
2025-07-25,8,금천구,1,패션/잡화,140,143.0,134.63,143.0,24,119.43,134.7,143.04,148.06
2025-07-25,6,광진구,4,전자/가전,103,116.0,119.82,116.0,24,101.75,116.62,122.04,128.96
2025-07-25,9,노원구,5,도서/문구,142,136.0,133.85,136.0,24,119.41,135.66,142.79,148.2
2025-07-25,11,동대문구,4,전자/가전,91,103.0,104.19,103.0,24,89.56,104.35,111.85,121.56
2025-07-25,8,금천구,4,전자/가전,57,62.0,68.26,62.0,24,58.3,68.3,74.32,80.82
2025-07-25,19,양천구,4,전자/가전,139,137.0,139.96,137.0,24,124.36,137.14,150.59,159.38
2025-07-25,22,은평구,2,식품/신선,265,261.0,276.04,261.0,24,248.85,274.07,294.67,303.51
2025-07-25,18,송파구,2,식품/신선,590,571.0,604.43,571.0,24,536.91,602.34,626.13,647.76
2025-07-25,13,마포구,1,패션/잡화,329,324.0,342.99,324.0,24,314.98,339.93,353.42,365.02
2025-07-25,3,강북구,1,패션/잡화,161,176.0,173.42,176.0,24,153.79,170.08,178.2,185.97
2025-07-25,4,강서구,2,식품/신선,415,417.0,427.19,417.0,24,393.93,426.69,437.19,443.22
2025-07-25,23,종로구,3,생활용품,92,107.0,96.18,107.0,24,80.93,98.26,102.62,111.79
2025-07-25,14,서대문구,2,식품/신선,190,197.0,203.8,197.0,24,182.84,205.76,210.81,218.83
2025-07-25,1,강남구,4,전자/가전,276,281.0,278.83,281.0,24,248.93,285.12,289.81,299.92
2025-07-25,22,은평구,4,전자/가전,129,147.0,135.73,147.0,24,119.92,136.01,146.33,155.62
2025-07-25,25,중랑구,2,식품/신선,196,234.0,214.86,234.0,24,197.59,220.06,230.68,247.87
2025-07-25,9,노원구,3,생활용품,385,406.0,407.7,406.0,24,368.72,409.49,428.91,433.96
2025-07-25,18,송파구,4,전자/가전,322,272.0,291.71,272.0,24,261.87,292.32,306.7,313.68
2025-07-25,23,종로구,1,패션/잡화,95,89.0,86.53,89.0,24,71.27,86.15,92.53,103.92
2025-07-25,1,강남구,3,생활용품,640,723.0,682.26,723.0,24,608.76,682.25,699.94,726.45
2025-07-25,2,강동구,5,도서/문구,135,124.0,132.23,124.0,24,116.28,134.45,140.92,151.31
2025-07-25,2,강동구,2,식품/신선,299,285.0,312.02,285.0,24,283.41,313.83,323.17,330.13
2025-07-25,15,서초구,5,도서/문구,160,158.0,137.16,158.0,24,120.01,136.41,146.27,153.82
2025-07-25,3,강북구,3,생활용품,167,188.0,183.95,188.0,24,159.86,181.55,190.06,196.04
2025-07-25,7,구로구,4,전자/가전,123,141.0,126.32,141.0,24,111.53,128.65,134.59,143.46
2025-07-25,9,노원구,1,패션/잡화,329,337.0,351.94,337.0,24,321.63,349.62,366.25,374.05
2025-07-25,13,마포구,4,전자/가전,163,152.0,145.53,152.0,24,128.74,151.66,157.71,169.19
2025-07-25,25,중랑구,1,패션/잡화,224,243.0,234.42,243.0,24,206.43,239.59,241.91,258.69
2025-07-25,13,마포구,2,식품/신선,296,292.0,307.75,292.0,24,281.19,310.12,319.43,323.61
2025-07-25,23,종로구,4,전자/가전,34,37.0,44.57,37.0,24,35.34,44.32,50.14,57.11
2025-07-25,12,동작구,4,전자/가전,128,129.0,126.51,129.0,24,113.9,128.92,133.7,143.56
2025-07-25,16,성동구,5,도서/문구,97,95.0,87.47,95.0,24,71.92,87.09,93.01,103.92
2025-07-25,18,송파구,3,생활용품,762,773.0,763.02,773.0,24,662.8,751.65,788.6,808.54
2025-07-25,12,동작구,2,식품/신선,240,259.0,263.29,259.0,24,240.72,270.51,275.35,284.88
2025-07-25,7,구로구,3,생활용품,332,298.0,308.56,298.0,24,283.41,309.34,317.37,328.26
2025-07-25,16,성동구,4,전자/가전,119,116.0,105.56,116.0,24,91.78,105.86,112.94,121.56
2025-07-25,3,강북구,2,식품/신선,143,123.0,139.15,123.0,24,124.43,137.25,147.98,159.33
2025-07-25,25,중랑구,5,도서/문구,79,86.0,92.66,86.0,24,78.36,94.35,100.31,107.78
2025-07-25,7,구로구,2,식품/신선,240,252.0,263.7,252.0,24,238.36,270.51,271.17,284.88
2025-07-25,3,강북구,5,도서/문구,51,73.0,69.39,73.0,24,59.54,70.3,76.11,83.76
2025-07-25,19,양천구,1,패션/잡화,291,320.0,310.02,320.0,24,285.73,318.2,325.01,339.78
2025-07-25,13,마포구,3,생활용품,353,387.0,382.75,387.0,24,347.57,380.97,399.7,412.59
2025-07-25,24,중구,2,식품/신선,67,65.0,70.23,65.0,24,59.53,69.55,75.19,83.51
2025-07-25,16,성동구,3,생활용품,227,271.0,263.13,271.0,24,243.49,270.17,274.52,282.77
2025-07-25,12,동작구,3,생활용품,293,296.0,312.97,296.0,24,281.07,312.07,322.42,326.7
2025-07-25,23,종로구,2,식품/신선,66,75.0,79.48,75.0,24,67.29,81.1,89.38,101.12
2025-07-25,23,종로구,5,도서/문구,22,31.0,41.76,31.0,24,30.6,40.0,44.88,56.46
2025-07-25,9,노원구,4,전자/가전,156,143.0,141.47,143.0,24,124.9,141.02,152.49,166.06
2025-07-25,7,구로구,5,도서/문구,109,99.0,104.37,99.0,24,91.23,104.78,109.93,120.5
2025-07-25,22,은평구,5,도서/문구,112,118.0,115.17,118.0,24,98.0,114.19,121.82,126.92
2025-07-25,13,마포구,5,도서/문구,117,131.0,131.87,131.0,24,116.37,131.05,137.1,144.05
2025-07-25,17,성북구,5,도서/문구,105,105.0,108.06,105.0,24,93.81,109.97,117.94,125.66
2025-07-25,3,강북구,4,전자/가전,67,85.0,82.23,85.0,24,68.18,84.62,89.58,102.85
2025-07-25,18,송파구,5,도서/문구,254,259.0,263.11,259.0,24,240.91,271.61,275.8,282.37
2025-07-25,8,금천구,2,식품/신선,115,113.0,122.32,113.0,24,104.62,124.49,127.85,138.48
2025-07-25,17,성북구,2,식품/신선,227,252.0,259.08,252.0,24,233.04,265.1,271.48,284.88
2025-07-25,12,동작구,1,패션/잡화,268,280.0,269.03,280.0,24,246.3,269.74,280.28,294.78
2025-07-25,5,관악구,3,생활용품,429,432.0,438.42,432.0,24,398.29,435.16,462.17,455.83
2025-07-25,19,양천구,2,식품/신선,252,303.0,303.21,303.0,24,279.51,306.87,311.63,319.96
2025-07-25,5,관악구,4,전자/가전,179,203.0,206.37,203.0,24,178.24,205.12,214.47,223.12
2025-07-25,20,영등포구,1,패션/잡화,342,333.0,330.88,333.0,24,303.13,334.34,344.49,352.49
2025-07-25,11,동대문구,2,식품/신선,218,231.0,211.85,231.0,24,194.2,214.77,222.71,233.93
2025-07-25,21,용산구,2,식품/신선,149,162.0,146.08,162.0,24,131.32,154.25,159.0,169.19
2025-07-25,6,광진구,1,패션/잡화,247,238.0,246.56,238.0,24,227.68,251.91,260.45,272.19
2025-07-25,24,중구,4,전자/가전,34,30.0,42.14,30.0,24,31.34,41.22,47.16,57.11
2025-07-25,25,중랑구,4,전자/가전,124,101.0,101.1,101.0,24,85.68,105.11,112.22,121.74
2025-07-25,19,양천구,5,도서/문구,120,111.0,113.21,111.0,24,96.3,113.06,121.37,126.92
2025-07-25,10,도봉구,4,전자/가전,66,83.0,81.02,83.0,24,68.35,82.53,89.82,101.31
2025-07-25,4,강서구,4,전자/가전,216,235.0,230.47,235.0,24,206.12,230.15,242.84,251.52
2025-07-25,6,광진구,3,생활용품,256,242.0,266.72,242.0,24,245.42,270.94,284.42,288.88
2025-07-25,5,관악구,2,식품/신선,360,351.0,360.08,351.0,24,328.9,361.52,369.28,375.19
2025-07-25,10,도봉구,2,식품/신선,157,149.0,141.79,149.0,24,124.43,140.48,151.64,166.06
2025-07-25,6,광진구,2,식품/신선,224,231.0,212.5,231.0,24,194.72,214.77,223.21,233.93
2025-07-25,21,용산구,3,생활용품,198,237.0,207.91,237.0,24,186.64,210.78,217.38,223.12
2025-07-25,1,강남구,2,식품/신선,499,543.0,527.06,543.0,24,463.15,519.48,556.34,568.84
2025-07-25,20,영등포구,3,생활용품,359,352.0,361.84,352.0,24,328.9,361.75,368.97,380.82
2025-07-25,11,동대문구,1,패션/잡화,210,191.0,212.22,191.0,24,189.21,211.61,219.43,233.4
2025-07-25,21,용산구,5,도서/문구,71,71.0,69.75,71.0,24,59.38,69.61,75.19,84.22
2025-07-25,20,영등포구,4,전자/가전,147,146.0,144.06,146.0,24,128.74,145.41,153.46,164.26
2025-07-25,20,영등포구,5,도서/문구,139,115.0,127.74,115.0,24,107.68,125.52,132.42,142.82
2025-07-25,15,서초구,2,식품/신선,331,330.0,332.54,330.0,24,299.49,331.96,344.34,353.67
2025-07-25,5,관악구,5,도서/문구,153,153.0,150.61,153.0,24,138.7,154.35,159.35,169.02
2025-07-25,11,동대문구,3,생활용품,258,251.0,263.52,251.0,24,238.24,265.53,274.83,284.88
2025-07-25,20,영등포구,2,식품/신선,264,325.0,309.52,325.0,24,283.04,311.54,322.51,331.48
2025-07-25,5,관악구,1,패션/잡화,403,412.0,409.63,412.0,24,370.46,410.42,428.57,434.03
2025-07-25,4,강서구,5,도서/문구,199,178.0,199.69,178.0,24,173.64,196.88,206.88,211.46
2025-07-25,2,강동구,1,패션/잡화,360,359.0,351.94,359.0,24,322.18,349.62,366.25,375.19
2025-07-25,24,중구,5,도서/문구,37,31.0,39.71,31.0,24,29.91,39.71,43.95,56.46
2025-07-25,10,도봉구,3,생활용품,178,205.0,207.76,205.0,24,180.18,207.29,215.9,224.41
2025-07-25,14,서대문구,4,전자/가전,101,107.0,98.85,107.0,24,83.77,100.56,103.4,115.96
2025-07-25,10,도봉구,5,도서/문구,80,68.0,68.26,68.0,24,58.74,68.95,74.32,82.95
2025-07-25,15,서초구,1,패션/잡화,363,380.0,385.93,380.0,24,345.23,379.82,398.79,406.83
2025-07-25,14,서대문구,5,도서/문구,96,76.0,81.32,76.0,24,68.48,84.32,89.65,101.12
2025-07-25,15,서초구,4,전자/가전,169,179.0,174.81,179.0,24,154.81,173.12,182.53,187.66
2025-07-25,15,서초구,3,생활용품,386,455.0,437.13,455.0,24,398.29,428.61,457.67,455.83
2025-07-25,21,용산구,1,패션/잡화,152,172.0,171.99,172.0,24,153.77,167.14,176.29,184.82
2025-07-25,21,용산구,4,전자/가전,77,71.0,79.29,71.0,24,66.32,79.55,85.3,99.41
2025-07-25,1,강남구,5,도서/문구,182,216.0,212.67,216.0,24,194.53,213.69,223.48,233.93
2025-07-25,14,서대문구,3,생활용품,226,255.0,249.41,255.0,24,227.26,247.63,260.42,272.17
2025-07-26,23,종로구,2,식품/신선,55,57.0,61.85,57.0,25,50.15,62.6,68.59,82.62
2025-07-26,1,강남구,5,도서/문구,171,191.0,193.93,191.0,25,173.7,190.78,198.32,200.97
2025-07-26,15,서초구,3,생활용품,325,321.0,345.87,321.0,25,317.47,343.46,357.96,368.43
2025-07-26,3,강북구,2,식품/신선,96,105.0,111.9,105.0,25,97.87,110.25,121.18,130.88
2025-07-26,7,구로구,5,도서/문구,77,89.0,86.58,89.0,25,75.66,84.85,94.22,104.56
2025-07-26,2,강동구,2,식품/신선,216,249.0,262.84,249.0,25,239.01,263.12,273.96,283.71
2025-07-26,20,영등포구,3,생활용품,292,327.0,316.38,327.0,25,289.54,318.79,330.71,338.55
2025-07-26,1,강남구,2,식품/신선,407,418.0,434.02,418.0,25,394.87,434.59,450.55,461.41
2025-07-26,25,중랑구,1,패션/잡화,190,190.0,200.01,190.0,25,174.67,197.69,207.53,215.23
2025-07-26,14,서대문구,4,전자/가전,76,69.0,76.39,69.0,25,63.52,76.67,86.32,98.66
2025-07-26,3,강북구,4,전자/가전,68,64.0,60.49,64.0,25,50.06,62.41,67.94,82.51
2025-07-26,18,송파구,5,도서/문구,165,179.0,206.31,179.0,25,187.17,207.34,217.24,222.94
2025-07-26,4,강서구,5,도서/문구,155,159.0,162.97,159.0,25,140.83,165.33,172.22,180.66
2025-07-26,10,도봉구,3,생활용품,156,156.0,165.33,156.0,25,142.74,167.75,174.99,186.87
2025-07-26,7,구로구,3,생활용품,236,268.0,267.32,268.0,25,245.21,265.89,280.03,283.13
2025-07-26,16,성동구,4,전자/가전,98,70.0,79.14,70.0,25,64.77,84.27,91.78,104.38
2025-07-26,9,노원구,3,생활용품,294,323.0,325.45,323.0,25,295.16,321.93,337.81,347.22
2025-07-26,18,송파구,3,생활용품,539,586.0,608.35,586.0,25,566.8,606.3,630.51,650.61
2025-07-26,18,송파구,4,전자/가전,232,264.0,254.57,264.0,25,232.93,255.15,265.02,275.51
2025-07-26,23,종로구,1,패션/잡화,62,75.0,70.46,75.0,25,58.65,70.86,76.57,86.79
2025-07-26,12,동작구,2,식품/신선,190,192.0,213.39,192.0,25,193.16,213.54,218.39,233.42
2025-07-26,6,광진구,1,패션/잡화,193,201.0,207.44,201.0,25,187.2,206.24,217.07,226.61
2025-07-26,3,강북구,3,생활용품,143,120.0,133.6,120.0,25,116.9,136.59,149.42,158.6
2025-07-26,7,구로구,4,전자/가전,84,92.0,97.35,92.0,25,81.96,98.05,105.3,112.13
2025-07-26,13,마포구,4,전자/가전,129,125.0,124.78,125.0,25,108.37,123.74,133.59,145.26
2025-07-26,21,용산구,3,생활용품,156,144.0,159.05,144.0,25,138.19,167.15,173.72,185.31
2025-07-26,16,성동구,5,도서/문구,51,66.0,67.38,66.0,25,56.33,67.29,73.09,83.03
2025-07-26,11,동대문구,2,식품/신선,153,161.0,178.12,161.0,25,161.35,174.62,178.07,191.19
2025-07-26,5,관악구,1,패션/잡화,316,330.0,324.64,330.0,25,302.07,321.59,344.34,347.22
2025-07-26,3,강북구,1,패션/잡화,131,133.0,130.13,133.0,25,114.36,131.76,138.51,149.43
2025-07-26,13,마포구,3,생활용품,326,320.0,311.28,320.0,25,286.64,314.3,324.99,331.68
2025-07-26,24,중구,4,전자/가전,35,29.0,33.01,29.0,25,23.47,34.33,40.38,57.11
2025-07-26,23,종로구,5,도서/문구,25,24.0,33.01,24.0,25,23.39,34.33,40.38,56.8
2025-07-26,24,중구,2,식품/신선,59,49.0,53.09,49.0,25,42.91,54.65,62.08,74.61
2025-07-26,15,서초구,2,식품/신선,264,282.0,276.74,282.0,25,249.82,274.68,293.23,295.78
2025-07-26,8,금천구,3,생활용품,112,128.0,124.59,128.0,25,108.23,122.4,131.66,142.51
2025-07-26,2,강동구,4,전자/가전,110,133.0,130.41,133.0,25,114.28,128.2,137.09,147.32
2025-07-26,8,금천구,5,도서/문구,39,42.0,42.55,42.0,25,32.96,44.55,54.73,64.22
2025-07-26,25,중랑구,5,도서/문구,68,73.0,73.49,73.0,25,61.8,75.19,81.64,90.91
2025-07-26,13,마포구,1,패션/잡화,256,272.0,277.33,272.0,25,250.92,275.77,293.98,294.64
2025-07-26,17,성북구,2,식품/신선,201,211.0,212.56,211.0,25,193.16,213.54,218.7,233.42
2025-07-26,21,용산구,1,패션/잡화,156,164.0,138.04,164.0,25,122.56,139.07,148.17,161.34
2025-07-26,20,영등포구,5,도서/문구,90,92.0,97.0,92.0,25,83.89,97.75,107.81,115.73
2025-07-26,24,중구,1,패션/잡화,63,63.0,60.49,63.0,25,47.0,60.22,67.66,80.82
2025-07-26,15,서초구,1,패션/잡화,270,302.0,309.21,302.0,25,284.29,308.7,322.44,320.16
2025-07-26,8,금천구,4,전자/가전,35,67.0,52.25,67.0,25,42.88,54.19,61.71,72.9
2025-07-26,10,도봉구,5,도서/문구,36,56.0,52.25,56.0,25,42.92,54.19,61.71,72.9
2025-07-26,12,동작구,5,도서/문구,86,89.0,86.58,89.0,25,73.74,84.85,94.22,104.56
2025-07-26,2,강동구,3,생활용품,315,339.0,341.8,339.0,25,315.68,341.44,352.52,362.81
2025-07-26,5,관악구,3,생활용품,359,341.0,350.95,341.0,25,322.47,348.36,371.83,378.25
2025-07-26,17,성북구,3,생활용품,285,274.0,267.32,274.0,25,245.21,266.77,285.38,288.6
2025-07-26,17,성북구,4,전자/가전,77,106.0,106.06,106.0,25,93.5,104.04,117.43,119.57
2025-07-26,12,동작구,3,생활용품,224,263.0,261.51,263.0,25,244.44,265.89,274.62,283.32
2025-07-26,5,관악구,2,식품/신선,279,278.0,292.39,278.0,25,268.12,291.66,311.47,312.37
2025-07-26,12,동작구,4,전자/가전,102,92.0,98.42,92.0,25,84.33,98.46,107.68,115.73
2025-07-26,9,노원구,2,식품/신선,207,222.0,244.3,222.0,25,216.99,244.46,248.38,266.7
2025-07-26,5,관악구,5,도서/문구,111,98.0,121.45,98.0,25,101.67,118.72,128.62,141.77
2025-07-26,23,종로구,3,생활용품,60,69.0,74.17,69.0,25,62.23,75.46,83.69,91.08
2025-07-26,14,서대문구,5,도서/문구,61,62.0,66.43,62.0,25,54.17,65.17,72.11,82.96
2025-07-26,18,송파구,2,식품/신선,438,455.0,472.31,455.0,25,432.72,473.24,499.08,504.09
2025-07-26,21,용산구,2,식품/신선,101,131.0,125.65,131.0,25,110.78,126.5,133.46,146.11
2025-07-26,8,금천구,1,패션/잡화,108,96.0,104.43,96.0,25,91.12,100.57,113.45,121.33
2025-07-26,17,성북구,1,패션/잡화,215,229.0,237.09,229.0,25,209.87,242.39,252.0,259.22
2025-07-26,1,강남구,3,생활용품,526,520.0,517.4,520.0,25,466.8,519.22,539.45,568.34
2025-07-26,17,성북구,5,도서/문구,73,90.0,91.28,90.0,25,76.08,91.37,101.85,107.77
2025-07-26,18,송파구,1,패션/잡화,496,535.0,532.87,535.0,25,476.41,525.88,555.89,584.8
2025-07-26,11,동대문구,1,패션/잡화,211,199.0,194.14,199.0,25,174.8,190.31,197.76,209.19
2025-07-26,25,중랑구,2,식품/신선,154,159.0,170.52,159.0,25,153.28,170.07,183.7,194.27
2025-07-26,23,종로구,4,전자/가전,26,16.0,34.79,16.0,25,26.39,36.95,45.82,57.11
2025-07-26,13,마포구,2,식품/신선,230,243.0,247.44,243.0,25,217.56,245.31,261.01,270.68
2025-07-26,9,노원구,1,패션/잡화,269,277.0,276.94,277.0,25,250.95,274.91,294.15,298.16
2025-07-26,10,도봉구,4,전자/가전,62,61.0,61.36,61.0,25,50.47,62.57,68.59,82.62
2025-07-26,2,강동구,5,도서/문구,104,105.0,107.17,105.0,25,93.5,104.04,118.73,128.45
2025-07-26,5,관악구,4,전자/가전,153,165.0,161.99,165.0,25,138.2,164.2,171.2,182.6
2025-07-26,8,금천구,2,식품/신선,94,92.0,94.55,92.0,25,80.18,96.5,104.75,112.13
2025-07-26,20,영등포구,4,전자/가전,103,120.0,123.03,120.0,25,103.96,121.31,132.86,142.97
2025-07-26,13,마포구,5,도서/문구,97,107.0,99.49,107.0,25,85.56,101.94,113.57,119.71
2025-07-26,19,양천구,5,도서/문구,93,106.0,94.43,106.0,25,79.49,94.78,103.52,110.25
2025-07-26,25,중랑구,3,생활용품,232,211.0,226.45,211.0,25,204.1,229.2,234.58,246.04
2025-07-26,22,은평구,4,전자/가전,102,121.0,116.21,121.0,25,99.33,111.84,122.07,133.56
2025-07-26,6,광진구,2,식품/신선,176,164.0,185.53,164.0,25,162.4,183.05,189.19,199.15
2025-07-26,9,노원구,5,도서/문구,92,109.0,104.72,109.0,25,93.59,102.03,117.23,121.69
2025-07-26,1,강남구,1,패션/잡화,457,503.0,484.7,503.0,25,435.95,487.46,507.01,521.81
2025-07-26,20,영등포구,1,패션/잡화,260,237.0,264.02,237.0,25,238.86,266.92,276.34,288.62
2025-07-26,14,서대문구,2,식품/신선,138,156.0,160.35,156.0,25,138.23,167.56,174.99,185.72
2025-07-26,14,서대문구,1,패션/잡화,184,162.0,178.6,162.0,25,156.43,176.11,182.65,193.46
2025-07-26,25,중랑구,4,전자/가전,81,96.0,91.9,96.0,25,76.68,91.34,101.22,108.79
2025-07-26,19,양천구,4,전자/가전,118,115.0,118.94,115.0,25,101.7,116.97,124.35,137.97
2025-07-26,19,양천구,2,식품/신선,204,217.0,229.89,217.0,25,205.57,227.04,241.53,262.44
2025-07-26,6,광진구,3,생활용품,218,227.0,216.22,227.0,25,199.03,220.3,229.14,240.62
2025-07-26,2,강동구,1,패션/잡화,270,276.0,291.52,276.0,25,268.15,290.89,309.29,308.3
2025-07-26,22,은평구,2,식품/신선,199,236.0,234.39,236.0,25,209.87,238.06,243.02,253.55
2025-07-26,7,구로구,1,패션/잡화,240,187.0,213.09,187.0,25,190.68,211.44,221.9,236.77
2025-07-26,4,강서구,4,전자/가전,161,172.0,188.66,172.0,25,162.74,186.04,192.89,199.22
2025-07-26,4,강서구,1,패션/잡화,379,425.0,399.95,425.0,25,368.67,406.07,424.43,431.53
2025-07-26,4,강서구,2,식품/신선,351,315.0,329.46,315.0,25,303.87,328.88,349.32,360.44
2025-07-26,11,동대문구,3,생활용품,205,187.0,208.53,187.0,25,187.96,207.67,216.47,229.51
2025-07-26,24,중구,3,생활용품,69,86.0,78.43,86.0,25,65.02,77.24,83.38,98.7
2025-07-26,10,도봉구,1,패션/잡화,104,131.0,130.13,131.0,25,114.62,131.76,138.67,150.86
2025-07-26,22,은평구,3,생활용품,266,289.0,304.17,289.0,25,280.4,306.78,315.43,315.74
2025-07-26,16,성동구,1,패션/잡화,177,212.0,196.65,212.0,25,179.12,192.1,197.54,205.25
2025-07-26,21,용산구,5,도서/문구,67,53.0,52.61,53.0,25,42.94,54.7,62.08,76.17
2025-07-26,6,광진구,5,도서/문구,73,81.0,78.7,81.0,25,65.14,79.03,86.84,98.35
2025-07-26,11,동대문구,5,도서/문구,75,61.0,69.48,61.0,25,58.8,70.08,74.35,86.39
2025-07-26,10,도봉구,2,식품/신선,114,111.0,111.9,111.0,25,97.87,113.25,122.5,133.57
2025-07-26,19,양천구,3,생활용품,255,279.0,289.39,279.0,25,268.15,291.66,306.21,308.3
2025-07-26,11,동대문구,4,전자/가전,97,83.0,84.44,83.0,25,71.54,84.35,93.08,104.56
2025-07-26,3,강북구,5,도서/문구,46,50.0,52.25,50.0,25,42.92,54.13,61.82,74.13
2025-07-26,16,성동구,2,식품/신선,180,154.0,155.36,154.0,25,137.76,160.75,171.59,176.85
2025-07-26,16,성동구,3,생활용품,175,207.0,213.11,207.0,25,193.16,213.41,221.14,232.7
2025-07-26,22,은평구,1,패션/잡화,244,263.0,261.15,263.0,25,239.01,259.67,264.41,276.68
2025-07-26,6,광진구,4,전자/가전,101,85.0,93.64,85.0,25,79.18,94.78,103.66,109.06
2025-07-26,21,용산구,4,전자/가전,54,73.0,67.29,73.0,25,55.07,65.59,72.48,83.03
2025-07-26,24,중구,5,도서/문구,21,12.0,30.89,12.0,25,21.89,32.79,37.47,56.46
2025-07-26,4,강서구,3,생활용품,405,404.0,434.02,404.0,25,394.87,433.77,450.55,461.41
2025-07-26,15,서초구,4,전자/가전,129,129.0,130.8,129.0,25,114.72,133.33,140.41,150.86
2025-07-26,15,서초구,5,도서/문구,111,114.0,106.45,114.0,25,93.46,104.02,118.69,121.69
2025-07-26,12,동작구,1,패션/잡화,210,222.0,216.91,222.0,25,199.03,221.11,228.98,238.17
2025-07-26,19,양천구,1,패션/잡화,241,283.0,266.84,283.0,25,245.21,265.12,279.85,283.67
2025-07-26,7,구로구,2,식품/신선,200,178.0,207.07,178.0,25,187.96,206.38,216.8,229.51
2025-07-26,14,서대문구,3,생활용품,174,194.0,207.64,194.0,25,183.29,207.01,217.33,226.61
2025-07-26,22,은평구,5,도서/문구,99,94.0,94.29,94.0,25,78.21,94.07,105.11,110.25
2025-07-26,9,노원구,4,전자/가전,101,162.0,129.5,162.0,25,117.7,125.08,137.87,154.47
2025-07-26,1,강남구,4,전자/가전,219,201.0,218.59,201.0,25,199.0,223.12,230.86,238.42
2025-07-26,20,영등포구,2,식품/신선,215,211.0,237.97,211.0,25,211.13,234.07,243.37,263.32
2025-07-27,23,종로구,4,전자/가전,32,37.0,35.07,37.0,26,26.81,37.43,45.84,57.11
2025-07-27,17,성북구,5,도서/문구,75,70.0,85.68,70.0,26,68.62,87.82,93.47,106.82
2025-07-27,10,도봉구,1,패션/잡화,112,115.0,122.24,115.0,26,102.85,119.31,127.95,142.93
2025-07-27,10,도봉구,5,도서/문구,39,62.0,52.01,62.0,26,40.51,52.27,59.81,72.11
2025-07-27,8,금천구,2,식품/신선,76,77.0,93.93,77.0,26,76.84,93.87,99.24,110.68
2025-07-27,19,양천구,3,생활용품,232,246.0,258.96,246.0,26,233.89,265.24,275.44,285.39
2025-07-27,5,관악구,4,전자/가전,122,135.0,147.45,135.0,26,121.59,141.42,153.01,163.75
2025-07-27,15,서초구,2,식품/신선,243,220.0,252.32,220.0,26,217.75,254.89,266.0,277.23
2025-07-27,10,도봉구,4,전자/가전,70,67.0,66.27,67.0,26,52.29,65.51,70.61,80.73
2025-07-27,2,강동구,3,생활용품,295,333.0,313.48,333.0,26,291.13,320.57,322.68,331.64
